algorithm,n_queens,seed,found,time_seconds,nodes_explored
backtracking_first_unassigned_variable_default_order,4,1,True,8.8e-05,8
backtracking_first_unassigned_variable_default_order,4,2,True,5e-05,8
backtracking_first_unassigned_variable_default_order,4,3,True,4.4e-05,8
backtracking_first_unassigned_variable_default_order,4,4,True,3.9e-05,8
backtracking_first_unassigned_variable_default_order,4,5,True,3.5e-05,8
backtracking_first_unassigned_variable_default_order,4,6,True,3.8e-05,8
backtracking_first_unassigned_variable_default_order,4,7,True,4.8e-05,8
backtracking_first_unassigned_variable_default_order,4,8,True,5.1e-05,8
backtracking_first_unassigned_variable_default_order,4,9,True,4e-05,8
backtracking_first_unassigned_variable_default_order,4,10,True,4.1e-05,8
backtracking_first_unassigned_variable_default_order,4,11,True,3.7e-05,8
backtracking_first_unassigned_variable_default_order,4,12,True,0.000167,8
backtracking_first_unassigned_variable_default_order,4,13,True,4.1e-05,8
backtracking_first_unassigned_variable_default_order,4,14,True,3.6e-05,8
backtracking_first_unassigned_variable_default_order,4,15,True,3.5e-05,8
backtracking_first_unassigned_variable_default_order,4,16,True,3.5e-05,8
backtracking_first_unassigned_variable_default_order,4,17,True,3.9e-05,8
backtracking_first_unassigned_variable_default_order,4,18,True,3.5e-05,8
backtracking_first_unassigned_variable_default_order,4,19,True,4.1e-05,8
backtracking_first_unassigned_variable_default_order,4,20,True,4.1e-05,8
backtracking_first_unassigned_variable_default_order,4,21,True,4.1e-05,8
backtracking_first_unassigned_variable_default_order,4,22,True,3.4e-05,8
backtracking_first_unassigned_variable_default_order,4,23,True,3.5e-05,8
backtracking_first_unassigned_variable_default_order,4,24,True,7.1e-05,8
backtracking_first_unassigned_variable_default_order,4,25,True,3.4e-05,8
backtracking_first_unassigned_variable_default_order,4,26,True,4e-05,8
backtracking_first_unassigned_variable_default_order,4,27,True,3.4e-05,8
backtracking_first_unassigned_variable_default_order,4,28,True,0.000295,8
backtracking_first_unassigned_variable_default_order,4,29,True,3.6e-05,8
backtracking_first_unassigned_variable_default_order,4,30,True,3.6e-05,8
backtracking_first_unassigned_variable_default_order,8,1,True,0.001791,116
backtracking_first_unassigned_variable_default_order,8,2,True,0.000667,116
backtracking_first_unassigned_variable_default_order,8,3,True,0.000666,116
backtracking_first_unassigned_variable_default_order,8,4,True,0.001699,116
backtracking_first_unassigned_variable_default_order,8,5,True,0.000716,116
backtracking_first_unassigned_variable_default_order,8,6,True,0.00063,116
backtracking_first_unassigned_variable_default_order,8,7,True,0.000617,116
backtracking_first_unassigned_variable_default_order,8,8,True,0.000653,116
backtracking_first_unassigned_variable_default_order,8,9,True,0.00085,116
backtracking_first_unassigned_variable_default_order,8,10,True,0.000694,116
backtracking_first_unassigned_variable_default_order,8,11,True,0.000709,116
backtracking_first_unassigned_variable_default_order,8,12,True,0.00072,116
backtracking_first_unassigned_variable_default_order,8,13,True,0.000744,116
backtracking_first_unassigned_variable_default_order,8,14,True,0.000707,116
backtracking_first_unassigned_variable_default_order,8,15,True,0.000734,116
backtracking_first_unassigned_variable_default_order,8,16,True,0.000745,116
backtracking_first_unassigned_variable_default_order,8,17,True,0.000702,116
backtracking_first_unassigned_variable_default_order,8,18,True,0.001087,116
backtracking_first_unassigned_variable_default_order,8,19,True,0.002712,116
backtracking_first_unassigned_variable_default_order,8,20,True,0.000629,116
backtracking_first_unassigned_variable_default_order,8,21,True,0.000447,116
backtracking_first_unassigned_variable_default_order,8,22,True,0.000472,116
backtracking_first_unassigned_variable_default_order,8,23,True,0.000438,116
backtracking_first_unassigned_variable_default_order,8,24,True,0.00046,116
backtracking_first_unassigned_variable_default_order,8,25,True,0.000434,116
backtracking_first_unassigned_variable_default_order,8,26,True,0.000435,116
backtracking_first_unassigned_variable_default_order,8,27,True,0.000451,116
backtracking_first_unassigned_variable_default_order,8,28,True,0.001571,116
backtracking_first_unassigned_variable_default_order,8,29,True,0.000481,116
backtracking_first_unassigned_variable_default_order,8,30,True,0.001796,116
backtracking_first_unassigned_variable_default_order,10,1,True,0.001317,91
backtracking_first_unassigned_variable_default_order,10,2,True,0.000631,91
backtracking_first_unassigned_variable_default_order,10,3,True,0.000572,91
backtracking_first_unassigned_variable_default_order,10,4,True,0.000626,91
backtracking_first_unassigned_variable_default_order,10,5,True,0.000651,91
backtracking_first_unassigned_variable_default_order,10,6,True,0.000605,91
backtracking_first_unassigned_variable_default_order,10,7,True,0.000556,91
backtracking_first_unassigned_variable_default_order,10,8,True,0.000796,91
backtracking_first_unassigned_variable_default_order,10,9,True,0.000657,91
backtracking_first_unassigned_variable_default_order,10,10,True,0.000809,91
backtracking_first_unassigned_variable_default_order,10,11,True,0.00042,91
backtracking_first_unassigned_variable_default_order,10,12,True,0.000389,91
backtracking_first_unassigned_variable_default_order,10,13,True,0.000829,91
backtracking_first_unassigned_variable_default_order,10,14,True,0.000875,91
backtracking_first_unassigned_variable_default_order,10,15,True,0.000809,91
backtracking_first_unassigned_variable_default_order,10,16,True,0.000391,91
backtracking_first_unassigned_variable_default_order,10,17,True,0.000388,91
backtracking_first_unassigned_variable_default_order,10,18,True,0.000391,91
backtracking_first_unassigned_variable_default_order,10,19,True,0.000389,91
backtracking_first_unassigned_variable_default_order,10,20,True,0.000404,91
backtracking_first_unassigned_variable_default_order,10,21,True,0.000385,91
backtracking_first_unassigned_variable_default_order,10,22,True,0.000405,91
backtracking_first_unassigned_variable_default_order,10,23,True,0.000417,91
backtracking_first_unassigned_variable_default_order,10,24,True,0.000623,91
backtracking_first_unassigned_variable_default_order,10,25,True,0.00064,91
backtracking_first_unassigned_variable_default_order,10,26,True,0.000844,91
backtracking_first_unassigned_variable_default_order,10,27,True,0.000645,91
backtracking_first_unassigned_variable_default_order,10,28,True,0.000624,91
backtracking_first_unassigned_variable_default_order,10,29,True,0.000662,91
backtracking_first_unassigned_variable_default_order,10,30,True,0.000663,91
backtracking_first_unassigned_variable_default_order,12,1,True,0.001846,243
backtracking_first_unassigned_variable_default_order,12,2,True,0.0019,243
backtracking_first_unassigned_variable_default_order,12,3,True,0.001329,243
backtracking_first_unassigned_variable_default_order,12,4,True,0.001221,243
backtracking_first_unassigned_variable_default_order,12,5,True,0.001188,243
backtracking_first_unassigned_variable_default_order,12,6,True,0.001202,243
backtracking_first_unassigned_variable_default_order,12,7,True,0.001333,243
backtracking_first_unassigned_variable_default_order,12,8,True,0.001708,243
backtracking_first_unassigned_variable_default_order,12,9,True,0.001239,243
backtracking_first_unassigned_variable_default_order,12,10,True,0.0012,243
backtracking_first_unassigned_variable_default_order,12,11,True,0.00121,243
backtracking_first_unassigned_variable_default_order,12,12,True,0.001386,243
backtracking_first_unassigned_variable_default_order,12,13,True,0.002034,243
backtracking_first_unassigned_variable_default_order,12,14,True,0.001575,243
backtracking_first_unassigned_variable_default_order,12,15,True,0.001246,243
backtracking_first_unassigned_variable_default_order,12,16,True,0.001209,243
backtracking_first_unassigned_variable_default_order,12,17,True,0.001211,243
backtracking_first_unassigned_variable_default_order,12,18,True,0.001264,243
backtracking_first_unassigned_variable_default_order,12,19,True,0.001405,243
backtracking_first_unassigned_variable_default_order,12,20,True,0.003562,243
backtracking_first_unassigned_variable_default_order,12,21,True,0.002008,243
backtracking_first_unassigned_variable_default_order,12,22,True,0.002899,243
backtracking_first_unassigned_variable_default_order,12,23,True,0.001964,243
backtracking_first_unassigned_variable_default_order,12,24,True,0.001958,243
backtracking_first_unassigned_variable_default_order,12,25,True,0.001908,243
backtracking_first_unassigned_variable_default_order,12,26,True,0.001936,243
backtracking_first_unassigned_variable_default_order,12,27,True,0.001884,243
backtracking_first_unassigned_variable_default_order,12,28,True,0.004098,243
backtracking_first_unassigned_variable_default_order,12,29,True,0.001999,243
backtracking_first_unassigned_variable_default_order,12,30,True,0.001958,243
backtracking_first_unassigned_variable_default_order,15,1,True,0.018422,1630
backtracking_first_unassigned_variable_default_order,15,2,True,0.0155,1630
backtracking_first_unassigned_variable_default_order,15,3,True,0.036268,1630
backtracking_first_unassigned_variable_default_order,15,4,True,0.033805,1630
backtracking_first_unassigned_variable_default_order,15,5,True,0.032292,1630
backtracking_first_unassigned_variable_default_order,15,6,True,0.011688,1630
backtracking_first_unassigned_variable_default_order,15,7,True,0.013277,1630
backtracking_first_unassigned_variable_default_order,15,8,True,0.013794,1630
