algorithm_name,env_n,size,best_solution,H,states,time
HC,0,4,"(1, 3, 0, 2)",6,14,0.00014495849609375
HC,1,4,"(1, 3, 0, 2)",6,14,6.103515625e-05
HC,2,4,"(2, 0, 3, 1)",6,20,9.822845458984375e-05
HC,3,4,"(1, 3, 0, 2)",6,14,5.841255187988281e-05
HC,4,4,"(1, 3, 0, 2)",6,8,2.86102294921875e-05
HC,5,4,"(1, 3, 0, 2)",6,20,6.079673767089844e-05
HC,6,4,"(2, 0, 3, 1)",6,26,0.00010919570922851562
HC,7,4,"(2, 0, 3, 1)",6,14,5.6743621826171875e-05
HC,8,4,"(1, 3, 0, 2)",6,14,4.7206878662109375e-05
HC,9,4,"(1, 3, 0, 2)",6,26,7.033348083496094e-05
HC,10,4,"(2, 0, 3, 1)",6,26,9.107589721679688e-05
HC,11,4,"(1, 3, 0, 2)",6,26,8.130073547363281e-05
HC,12,4,"(1, 3, 0, 2)",6,20,5.53131103515625e-05
HC,13,4,"(1, 3, 0, 2)",6,20,7.915496826171875e-05
HC,14,4,"(2, 0, 3, 1)",6,14,6.890296936035156e-05
HC,15,4,"(2, 0, 3, 1)",6,20,9.036064147949219e-05
HC,16,4,"(2, 0, 3, 1)",6,14,7.271766662597656e-05
HC,17,4,"(1, 3, 0, 2)",6,20,7.486343383789062e-05
HC,18,4,"(2, 0, 3, 1)",6,14,5.507469177246094e-05
HC,19,4,"(2, 0, 3, 1)",6,14,6.508827209472656e-05
HC,20,4,"(1, 3, 0, 2)",6,8,3.600120544433594e-05
HC,21,4,"(1, 3, 0, 2)",6,14,6.67572021484375e-05
HC,22,4,"(2, 0, 3, 1)",6,20,6.246566772460938e-05
HC,23,4,"(2, 0, 3, 1)",6,8,3.075599670410156e-05
HC,24,4,"(2, 0, 3, 1)",6,20,6.151199340820312e-05
HC,25,4,"(2, 0, 3, 1)",6,14,4.792213439941406e-05
HC,26,4,"(1, 3, 0, 2)",6,14,6.175041198730469e-05
HC,27,4,"(1, 3, 0, 2)",6,26,0.00012803077697753906
HC,28,4,"(2, 0, 3, 1)",6,14,3.886222839355469e-05
HC,29,4,"(2, 0, 3, 1)",6,26,8.392333984375e-05
HC,0,8,"(4, 7, 3, 0, 2, 5, 1, 6)",28,58,0.00324249267578125
HC,1,8,"(7, 3, 0, 2, 5, 1, 6, 4)",28,86,0.0003986358642578125
HC,2,8,"(0, 3, 6, 2, 7, 4, 1, 5)",27,86,0.0004267692565917969
HC,3,8,"(1, 4, 6, 0, 2, 7, 5, 3)",28,86,0.0003466606140136719
HC,4,8,"(5, 2, 0, 7, 3, 1, 6, 4)",28,114,0.0003981590270996094
HC,5,8,"(2, 0, 5, 7, 4, 1, 3, 6)",27,114,0.00043845176696777344
HC,6,8,"(2, 5, 7, 0, 4, 6, 1, 3)",28,114,0.0006263256072998047
HC,7,8,"(5, 3, 1, 7, 4, 6, 0, 2)",28,114,0.0004303455352783203
HC,8,8,"(3, 1, 7, 2, 4, 6, 0, 5)",27,58,0.0002281665802001953
HC,9,8,"(7, 4, 1, 5, 2, 0, 6, 3)",27,58,0.0001919269561767578
HC,10,8,"(1, 3, 6, 4, 7, 5, 0, 2)",27,58,0.00024271011352539062
